date,open,high,low,close,volume
2018-06-12,0.25153086,0.25314748,0.23570171,0.23796056,6965552.69960748
2018-06-11,0.24960272,0.25307243,0.23895102,0.24990170,8837913.37696632
2018-06-10,0.28770508,0.28770508,0.24371882,0.24975197,13824111.54027463
2018-06-09,0.28779107,0.29090259,0.28761962,0.28779263,2713625.08974671
2018-06-08,0.29555137,0.29832257,0.28696144,0.28766550,5697928.24081941
2018-06-07,0.29537501,0.30151390,0.29480231,0.29635502,4156282.63350023
2018-06-06,0.29235482,0.29750104,0.28927362,0.29537501,4416245.97560997
2018-06-05,0.29004167,0.29544349,0.28407458,0.29235482,4581062.27637324
2018-06-04,0.30454362,0.30907739,0.28683054,0.28968601,6706134.05126998
2018-06-03,0.29791736,0.31060371,0.29640523,0.30440789,9094273.04294742
2018-06-02,0.28720788,0.30022634,0.28720788,0.29791859,6918267.73168886
2018-06-01,0.29730646,0.29804308,0.28196308,0.28822473,6910830.14177382
2018-05-31,0.27552178,0.30126997,0.27222738,0.29658588,9953240.40613083
2018-05-30,0.28207018,0.29073852,0.26641132,0.27531399,11131488.05215081
2018-05-29,0.25412184,0.28308731,0.24910974,0.28193303,11466225.69864618
2018-05-28,0.27572232,0.27836928,0.25378626,0.25427618,6458062.34003769
2018-05-27,0.28716782,0.28755252,0.27292680,0.27376324,9005335.67795613
2018-05-26,0.28771412,0.29540100,0.28679610,0.28741598,3977826.40145136
2018-05-25,0.29579423,0.30521885,0.28338876,0.28710309,6459069.11464661
2018-05-24,0.28077001,0.30217270,0.27860506,0.29570706,12826362.14968975
2018-05-23,0.30085791,0.30189894,0.27219308,0.27994617,8176299.49643592
2018-05-22,0.31971874,0.32156573,0.30062715,0.30163958,6598509.72630722
2018-05-21,0.32564149,0.32988414,0.31712981,0.32031736,4625254.53176848
2018-05-20,0.31677983,0.32957526,0.31671199,0.32537436,6541017.28282410
2018-05-19,0.31783054,0.32508660,0.31391599,0.31671622,3912077.38001679
2018-05-18,0.31368155,0.31980048,0.30632383,0.31857966,5336910.29844251
2018-05-17,0.33114602,0.33846218,0.31274386,0.31348001,5776403.58063754
2018-05-16,0.34409282,0.34448574,0.32070922,0.33152522,12936813.97452674
2018-05-15,0.36483671,0.37074673,0.34478461,0.34553494,7521219.12056861
2018-05-14,0.37065931,0.37875981,0.34365534,0.36448515,8239778.11561551
2018-05-13,0.35773965,0.37872975,0.35175994,0.37154658,6443645.65827654
2018-05-12,0.31202651,0.36212757,0.30033992,0.35583616,10126346.31050897
2018-05-11,0.35009560,0.35408123,0.29831983,0.31220220,14986383.82144838
2018-05-10,0.37150179,0.38340061,0.34996802,0.34996802,4386817.07474567
2018-05-09,0.38468624,0.38567877,0.36070807,0.37164854,6591387.81788604
2018-05-08,0.39338287,0.40845584,0.37577686,0.38476092,5667693.78290052
2018-05-07,0.40960909,0.41080025,0.37644403,0.39332268,6788950.47552597
2018-05-06,0.42783783,0.42999996,0.40118374,0.40971314,4535556.18298117
2018-05-05,0.42973929,0.43375035,0.42438872,0.42795987,3752862.36035549
2018-05-04,0.43580769,0.43802614,0.42055850,0.42799346,4919780.25621398
2018-05-03,0.43968521,0.44081734,0.42746703,0.43580766,10627033.62044737
2018-05-02,0.43979204,0.44780866,0.43034374,0.43968487,5470376.70718472
2018-05-01,0.42555461,0.44790883,0.39374364,0.44074481,14244773.41069780
2018-04-30,0.45511487,0.45743281,0.41466305,0.42397150,5612106.65694681
2018-04-29,0.42946798,0.45857305,0.42094163,0.45136267,9744173.71942775
2018-04-28,0.38554925,0.43478205,0.38554925,0.42950011,10281253.00856792
2018-04-27,0.38461642,0.42052458,0.38089578,0.39126127,11992303.65898398
2018-04-26,0.33706988,0.38461233,0.32865718,0.38461233,10125014.91159985
2018-04-25,0.39679268,0.39679268,0.32265247,0.33800243,19035112.50111793
2018-04-24,0.37235162,0.40739103,0.36996113,0.39943170,10743771.99213558
2018-04-23,0.36635756,0.37690606,0.36553844,0.37152177,3986040.45011011
2018-04-22,0.37225290,0.38530080,0.36371284,0.36682340,5176160.08374141
2018-04-21,0.39212072,0.39934260,0.34508537,0.37346561,9927601.90839655
2018-04-20,0.36753156,0.39877534,0.35256539,0.39247260,23063119.09851315
2018-04-19,0.35304645,0.37469464,0.34688522,0.36851538,19348827.50785014
2018-04-18,0.30182679,0.35537565,0.30150523,0.35257841,17336830.29702405
2018-04-17,0.28544410,0.32049351,0.28028132,0.30111646,18166848.88831992
2018-04-16,0.29308715,0.30341321,0.27071949,0.28466482,10343328.84171470
2018-04-15,0.25324027,0.29989266,0.25324027,0.29313048,12787631.37561208
2018-04-14,0.24609575,0.26198682,0.24236416,0.25332492,4719943.93847232
2018-04-13,0.24405037,0.26850991,0.23175656,0.24537975,19680251.27512468
2018-04-12,0.21320939,0.24384102,0.20744852,0.24293302,16696983.55937932
2018-04-11,0.19864019,0.21354102,0.19864019,0.21354102,8876212.35594187
2018-04-10,0.19652143,0.20178400,0.19652143,0.19922507,3441138.96896377
2018-04-09,0.20793131,0.21337004,0.19291464,0.19652264,5396999.26402653
2018-04-08,0.20243432,0.20987399,0.20224554,0.20793126,2304546.45581892
2018-04-07,0.19693020,0.20828503,0.19674247,0.20202719,6531882.89868347
2018-04-06,0.19711152,0.20001074,0.19141269,0.19579353,4493993.89728762
2018-04-05,0.20382249,0.20761568,0.19176585,0.19835687,11142184.84215232
2018-04-04,0.23083251,0.23317018,0.20017766,0.20233133,10736385.13981743
2018-04-03,0.22324588,0.23688354,0.22324588,0.23312353,10584329.50668996
2018-04-02,0.20551012,0.23236409,0.20359174,0.22382933,12592229.77218200
2018-04-01,0.20489761,0.21124374,0.18881830,0.20584650,7746279.04347006
2018-03-31,0.18711656,0.21881772,0.18711656,0.20419383,8057501.01176825
2018-03-30,0.19083491,0.20085155,0.17554157,0.18720721,11706519.15460042
2018-03-29,0.21979082,0.22107579,0.18772528,0.19136209,15241760.44670139
2018-03-28,0.21506702,0.22488111,0.21368179,0.22048142,3605362.41942211
2018-03-27,0.23028802,0.23094208,0.20599383,0.21528022,9833207.98652412
2018-03-26,0.23994431,0.24519126,0.21799252,0.22948698,6903872.90422390
2018-03-25,0.23400705,0.24269945,0.23209762,0.24127893,3928925.18979871
2018-03-24,0.23651518,0.24448120,0.23308193,0.23602905,5395555.00172432
2018-03-23,0.24394312,0.24394312,0.22502446,0.23501852,8066163.07843406
2018-03-22,0.25023733,0.25684793,0.22775413,0.24198108,8319205.16590268
2018-03-21,0.26591074,0.27103723,0.24448653,0.25058377,11353996.13712186
2018-03-20,0.24623801,0.27715141,0.23557552,0.26381712,3197768.99144766
2018-03-19,0.22340594,0.24614771,0.21405571,0.24453769,3685177.28823109
2018-03-18,0.21481317,0.23740862,0.16438675,0.22350048,5559280.44942789
2018-03-17,0.23791622,0.24158484,0.20910000,0.21522953,1600617.51336450
2018-03-16,0.25360844,0.25522039,0.23685901,0.23784019,1381526.84074640
2018-03-15,0.26852541,0.27070527,0.23834671,0.25360597,2325210.54230260
2018-03-14,0.30129838,0.30707289,0.26164471,0.26798201,1702061.60445714
2018-03-13,0.30179913,0.30942606,0.29363679,0.29785408,1192594.15026970
2018-03-12,0.31104558,0.31979343,0.29530909,0.30242713,1260774.40265610
2018-03-11,0.30132906,0.31306389,0.29001674,0.31306389,1718171.35975400
2018-03-10,0.31472922,0.32466003,0.29484900,0.30014110,1671751.32128941
2018-03-09,0.32741974,0.32855747,0.28346988,0.31394522,2577919.18377589
2018-03-08,0.33993730,0.35071880,0.32000957,0.32805114,1565075.53814895
2018-03-07,0.34511910,0.35529762,0.31109740,0.33995819,2113928.43537660
2018-03-06,0.35571462,0.36890975,0.34113842,0.34125309,1765536.30554020
2018-03-05,0.36432934,0.40361797,0.35646762,0.35646762,3138882.63482740
2018-03-04,0.34439330,0.36666625,0.33843925,0.36436240,3667949.75290960
2018-03-03,0.32641622,0.34509593,0.31622610,0.34509593,1609534.05165148
2018-03-02,0.33410069,0.34700000,0.32405930,0.32717820,2537473.66903620
2018-03-01,0.35301495,0.36571584,0.33429641,0.33429641,1782469.26093300
2018-02-28,0.36464688,0.37122440,0.35308572,0.35309440,1257761.97787360
2018-02-27,0.36143853,0.37262523,0.35785900,0.36398787,1168757.41336298
2018-02-26,0.35007537,0.37149387,0.34282574,0.36143853,1201010.38151932
2018-02-25,0.35442598,0.36239134,0.33857151,0.35008673,1168115.21734064
2018-02-24,0.37384732,0.38422094,0.34714539,0.35624176,1290547.18983890
2018-02-23,0.37685862,0.39359251,0.36107387,0.37553651,1415359.71091314
2018-02-22,0.38919306,0.40895586,0.35613080,0.37685015,1821801.56764640
2018-02-21,0.40630411,0.42953149,0.37813145,0.39138787,2337034.64291726
2018-02-20,0.44706854,0.45157157,0.40525517,0.40525517,1817398.49503556
2018-02-19,0.45352268,0.46417660,0.44609065,0.44706209,1014348.78861608
2018-02-18,0.48231512,0.48828864,0.44278592,0.45352230,2882808.49504816
2018-02-17,0.45808236,0.52515827,0.45300949,0.48325886,4982051.68043940
2018-02-16,0.46026583,0.46730678,0.44289678,0.45684942,943294.21769218
2018-02-15,0.45880000,0.47324917,0.44591522,0.46408339,2063979.85556525
2018-02-14,0.40977172,0.45892877,0.40552906,0.45780000,2580398.38928130
2018-02-13,0.39520582,0.45854784,0.37917899,0.40996592,8956868.87385600
2018-02-12,0.37675409,0.40067957,0.37675409,0.39560400,1063230.96781981
2018-02-11,0.40468411,0.40468411,0.36163721,0.37675308,1756797.80140369
2018-02-10,0.39851348,0.44509148,0.37895817,0.40158129,2883651.41470777
2018-02-09,0.37010000,0.40447866,0.35500000,0.39323420,2418824.25404780
2018-02-08,0.35694784,0.39224225,0.35320000,0.37300000,1631543.79724110
2018-02-07,0.37895445,0.41073177,0.34153033,0.35878122,3226020.53355364
2018-02-06,0.33042056,0.38362338,0.27990114,0.38281247,5351669.11460863
2018-02-05,0.40003042,0.42989208,0.30451405,0.32718350,4187885.34059551
2018-02-04,0.45567897,0.48193424,0.38120000,0.39976623,2780426.88467204
2018-02-03,0.38423070,0.49272300,0.38365640,0.45562922,3798492.23709802
2018-02-02,0.50116300,0.54600000,0.38354630,0.38386350,286747.81462024
2018-02-01,0.64767620,0.64982940,0.48529929,0.50386700,310996.35353000
2018-01-31,0.64417205,0.64985940,0.64350000,0.64767620,363777.69593000
2018-01-30,0.64892380,0.65000000,0.61876000,0.64417205,268528.19084716
2018-01-29,0.68174360,0.68483300,0.64380540,0.64892380,278806.86917284
2018-01-28,0.67491320,0.68649700,0.67000000,0.68199900,276308.97653748
2018-01-27,0.67123160,0.68612460,0.67000000,0.67491320,276504.67416418
2018-01-26,0.68647540,0.68647540,0.64000000,0.67890420,276648.97017917
2018-01-25,0.60000000,0.73000000,0.60000000,0.68647540,276728.64490160
2018-01-23,0.68619460,0.68619460,0.55000000,0.55000000,278454.66432307
2018-01-22,0.64800000,0.68632460,0.64000000,0.68624380,280192.56927000
2018-01-21,0.68340060,0.68645000,0.55000000,0.55000000,285798.35261346
2018-01-20,0.68142200,0.71000000,0.67000000,0.68392140,279750.96660606
2018-01-19,0.68022580,0.68648000,0.67020000,0.68087120,278434.00651140
2018-01-18,0.68019120,0.80000000,0.67013060,0.68072660,259059.21759000
2018-01-17,0.65000000,0.85000000,0.50000000,0.68046660,150544.38089588
2018-01-16,0.65405620,0.85000000,0.65000000,0.65000000,128296.60047857
2018-01-15,0.61655440,0.85000000,0.61291480,0.65358540,175703.52963286
2018-01-14,0.69135240,0.70000000,0.55000000,0.61708220,205104.21603542
2018-01-13,0.68164390,0.85000000,0.65000000,0.69196680,159986.04215844
2018-01-12,0.57242180,0.75000000,0.57242180,0.68657190,221733.43980610
2018-01-11,0.56790100,0.75000000,0.56249720,0.57242180,202258.51563830
2018-01-10,0.67633050,0.83000000,0.50200000,0.56790100,278728.09976943
2018-01-09,0.79297280,0.82000000,0.63000000,0.82000000,211432.59978327
2018-01-08,0.71672000,1.01000000,0.70050960,0.79350560,160817.76194899
2018-01-07,0.75485280,0.90000000,0.70299310,0.71672000,181842.32225813
2018-01-06,0.86059160,0.99111100,0.60000000,0.75485280,148255.20143018
2018-01-05,0.85344160,1.01000000,0.84307560,0.86059160,186121.63453356
2018-01-04,0.90846200,1.50000000,0.82992440,0.85344160,115028.84208129
2018-01-03,0.60519160,1.10000000,0.60519160,0.90846200,233077.90104158
2018-01-02,0.50632980,0.70690600,0.50100100,0.60519160,287004.38908033
2018-01-01,0.34232210,0.50632980,0.34232210,0.50632980,257455.23209000
2017-12-31,0.45233210,0.52000000,0.34131450,0.34232210,391421.45795000
2017-12-30,0.29181680,0.45449000,0.29136760,0.45233210,307906.99032000
2017-12-29,0.29000000,0.29288880,0.29000000,0.29181680,567677.83569000
2017-12-28,0.28281010,0.29279080,0.28000000,0.29060520,551186.33273000
2017-12-27,0.26565080,0.28342710,0.26415780,0.28208170,655289.11754000
2017-12-26,0.24410200,0.26626980,0.24207780,0.26565080,579244.37837000
2017-12-25,0.25283830,0.30000000,0.24216860,0.24393160,511762.76050000
2017-12-24,0.30220500,0.30300000,0.25064000,0.25295550,551866.49410667
2017-12-23,0.24220060,0.30194300,0.24004800,0.30194300,462841.32424000
2017-12-22,0.27338980,0.27369000,0.24008800,0.24195380,585689.67354000
2017-12-21,0.26223300,0.30297000,0.24995440,0.27360660,635947.20108000
2017-12-20,0.27205050,0.27427430,0.24006800,0.26223300,629829.51475000
2017-12-19,0.26530990,0.27719070,0.26449850,0.27205050,434026.20434000
2017-12-18,0.28021510,0.28246180,0.26449470,0.26530990,289836.92750897
2017-12-17,0.21218030,0.28278000,0.21205240,0.28021510,496879.52242103
2017-12-16,0.25001000,0.35175900,0.20306110,0.21218030,324499.54487857
2017-12-15,0.18828500,0.25002500,0.18828500,0.25001000,425357.19453000
2017-12-14,0.15076000,0.19000580,0.15024320,0.18828500,672942.62691000
2017-12-13,0.15479730,0.15671940,0.15014900,0.15086040,815840.74168000
2017-12-12,0.14668900,0.15109640,0.14600600,0.14969600,706259.51539000
2017-12-11,0.12708310,0.14733190,0.12610930,0.14606570,749995.45382000
2017-12-10,0.13579460,0.13604660,0.10779520,0.12708310,944686.81616000
2017-12-09,0.14605100,0.15204840,0.13473660,0.13579460,681284.22922086
2017-12-08,0.15120430,0.15148810,0.13778770,0.14605100,825983.71545714
2017-12-07,0.13535720,0.15149390,0.13535720,0.15120430,347647.24971000
2017-12-06,0.11492940,0.20000000,0.11420930,0.13535720,855058.01558000
2017-12-05,0.09346610,0.11531290,0.09336210,0.11492940,1106547.86246000
2017-12-04,0.09309100,0.09423850,0.08968320,0.09404190,1074100.54574000
2017-12-03,0.09334550,0.09461980,0.09112190,0.09309100,1187304.67410000
2017-12-02,0.08299690,0.09749040,0.08251880,0.09334550,913324.96985000
2017-12-01,0.08030671,0.08331050,0.08001700,0.08299690,1514787.94885000
2017-11-30,0.07618980,0.08080010,0.07582110,0.08037290,1282868.24754000
2017-11-29,0.07698060,0.08857720,0.06515050,0.07624870,1360869.52142000
2017-11-28,0.05399650,0.07717300,0.05394710,0.07710500,1780964.45471000
2017-11-27,0.04759850,0.05399650,0.04759850,0.05388910,1785418.66529000
2017-11-26,0.04304090,0.04775370,0.04299280,0.04759850,2346082.37494000
2017-11-25,0.04076170,0.04326740,0.04065150,0.04304090,2297754.80486000
2017-11-24,0.04254290,0.04255290,0.03907510,0.04076170,2815487.39625000
2017-11-23,0.03906660,0.04287070,0.03904140,0.04254290,2802703.18062000
2017-11-22,0.03745560,0.03924540,0.03745560,0.03906660,2565028.54521000
2017-11-21,0.03878480,0.05000700,0.03754950,0.03757800,2339194.93200000
2017-11-20,0.03622880,0.03966750,0.03608360,0.03878480,2400989.74026000
2017-11-19,0.03589730,0.03818120,0.03587530,0.03622880,2433858.24160000
2017-11-18,0.03687960,0.03687960,0.03485640,0.03589730,2487096.17272000
2017-11-17,0.03587400,0.03741400,0.03546300,0.03687960,2386580.26168000
2017-11-16,0.04000500,0.04009450,0.03480400,0.03584800,2656508.00557000
2017-11-15,0.03487910,0.04002350,0.03487910,0.04002350,2524246.47779000
2017-11-14,0.03058640,0.03488110,0.03058240,0.03487910,2999903.31756000
2017-11-13,0.02875080,0.03159110,0.02808530,0.03058640,3093691.11151000
2017-11-12,0.03271470,0.03274610,0.02875080,0.02875080,2875296.38088000
2017-11-11,0.03279100,0.03569700,0.03262510,0.03271470,2740663.55952000
2017-11-10,0.03897470,0.03927760,0.03276200,0.03279100,2571876.92166000
2017-11-09,0.03290910,0.03901480,0.03290680,0.03897470,2518410.73974000
2017-11-08,0.03107110,0.03294690,0.02967350,0.03290910,3022273.41118000
2017-11-07,0.02798480,0.03197130,0.02798480,0.03107110,3114372.59363000
2017-11-06,0.02687810,0.02802490,0.02663840,0.02798710,3449372.75301000
2017-11-05,0.02764070,0.02764070,0.02662010,0.02687810,3381618.76536000
2017-11-04,0.02733610,0.02830370,0.02699030,0.02764070,3364977.29174000
2017-11-03,0.02736990,0.02780260,0.02610220,0.02733610,3385407.66702000
2017-11-02,0.02786250,0.02808600,0.02430840,0.02736990,3391658.35693000
2017-11-01,0.02896930,0.02984010,0.02769630,0.02786250,3208760.35493000
2017-10-31,0.03157580,0.03160490,0.02897110,0.02899830,3026532.74716000
2017-10-30,0.03121790,0.03157580,0.03046140,0.03157580,3012045.82629000
2017-10-29,0.03191320,0.03230170,0.03070460,0.03123580,3159749.51931000
2017-10-28,0.03415190,0.03428270,0.03191320,0.03191320,2773113.35420000
2017-10-27,0.03523410,0.03523410,0.03335810,0.03415190,2700274.38886000
2017-10-26,0.03499340,0.03672440,0.03497300,0.03523410,2626052.28091000
2017-10-25,0.04109650,0.04111870,0.03447860,0.03499340,2442867.26271000
2017-10-24,0.03266960,0.04111870,0.03266960,0.04107860,2432017.63891000
2017-10-23,0.03262410,0.03321700,0.03048160,0.03267210,2838361.66791000
2017-10-22,0.02808710,0.03729210,0.02808520,0.03266200,2610546.95287000
2017-10-21,0.02641810,0.02812530,0.02461460,0.02808710,3765767.89945000
2017-10-20,0.03176810,0.03177660,0.02557460,0.02641810,3103775.68247000
2017-10-19,0.03514400,0.03518410,0.03058710,0.03176810,2785437.93802000
2017-10-18,0.04556910,0.04625680,0.03401060,0.03518410,2396793.31290000
2017-10-17,0.03543970,0.04614000,0.03543970,0.04555840,2551347.55465610
2017-10-16,0.01827910,0.04470010,0.01827720,0.03543970,3265261.34413000
2017-10-15,0.01840200,0.01840410,0.01704370,0.01827720,5184352.64877000
2017-10-14,0.01805610,0.01870310,0.01805420,0.01840410,5080728.54753000
2017-10-13,0.01808900,0.01808900,0.01776630,0.01805420,4955029.92644000
2017-10-12,0.01952380,0.01954580,0.01793460,0.01808690,4021641.08528000
2017-10-11,0.02503300,0.02503300,0.01853820,0.01954180,2818187.73732000
2017-10-10,0.01726310,0.02509600,0.01698030,0.02503300,4413321.85104000
2017-10-09,0.01957400,0.01991900,0.01725210,0.01726310,4605738.05648000
2017-10-08,0.01995400,0.01999800,0.01871100,0.01957400,4450296.05307000
2017-10-07,0.01812900,0.01999800,0.01808900,0.01995400,4396631.64204000
2017-10-06,0.01468000,0.01812900,0.01467800,0.01812900,5773609.86566000
2017-10-05,0.01191700,0.01468000,0.01181000,0.01468000,7651056.11664000
2017-10-04,0.01203400,0.01245200,0.01188500,0.01191700,7654964.02273000
2017-10-03,0.01289700,0.01289700,0.01165400,0.01203400,7121019.86834000
2017-10-02,0.01370000,0.01372200,0.01276200,0.01289700,7034889.28970000
2017-10-01,0.01375700,0.01377500,0.01334200,0.01370000,6848680.47693000
2017-09-30,0.01317800,0.01391800,0.01315600,0.01375700,6885965.14525000
2017-09-29,0.01383700,0.01385900,0.01290900,0.01317800,6915594.24671000
2017-09-28,0.01461900,0.01465900,0.01382600,0.01382800,6629949.51040000
2017-09-27,0.01238600,0.01465900,0.01224900,0.01462100,7292310.45307000
2017-09-26,0.01227300,0.01242400,0.01197300,0.01238600,6741968.11390000
2017-09-25,0.01152900,0.01227300,0.01149000,0.01227300,7183878.05774999
2017-09-24,0.01166400,0.01199700,0.01143900,0.01152900,7706753.54798999
2017-09-23,0.01041200,0.01168600,0.01039200,0.01165700,7969996.55733000
2017-09-22,0.01098400,0.01098800,0.01039200,0.01041200,7664003.83238000
2017-09-21,0.01237600,0.01239400,0.01095500,0.01098400,6218326.54374000
2017-09-20,0.01151000,0.01239400,0.01128600,0.01237600,5579244.48943000
2017-09-19,0.01343700,0.01343700,0.01150800,0.01151000,3918500.73585000
2017-09-18,0.01139700,0.01358400,0.01117500,0.01343700,5727201.35011000
2017-09-17,0.01149800,0.01168400,0.01052200,0.01139700,5999729.59573000
2017-09-16,0.01216000,0.01223400,0.01076600,0.01152000,6007477.49037000
2017-09-15,0.01242100,0.01242100,0.00789900,0.01216000,6518444.02209000
2017-09-14,0.01528400,0.01548000,0.01231200,0.01242100,5027763.03061000
2017-09-13,0.01616600,0.01618800,0.01487100,0.01528400,4225309.42765000
2017-09-12,0.01698600,0.01752600,0.01616600,0.01616600,4029480.06440000
2017-09-11,0.01666400,0.01705800,0.01616100,0.01698600,4272394.50287000
2017-09-10,0.02150400,0.02150500,0.01666300,0.01666400,4023507.79316000
2017-09-09,0.02150500,0.02150500,0.02150300,0.02150400,2459252.63053000
2017-09-08,0.02150400,0.02150500,0.02150300,0.02150400,3456599.96452000
2017-09-07,0.02150300,0.02151800,0.01956400,0.02150400,2543414.09562000
2017-09-06,0.02152600,0.02169900,0.02150300,0.02150300,2094076.12174000
2017-09-05,0.02151900,0.02164700,0.02150900,0.02153100,3285083.71856001
2017-09-04,0.02156500,0.02169900,0.02150800,0.02164300,2745876.78259000
2017-09-03,0.02150600,0.02169700,0.02139300,0.02169400,1285854.90591000
2017-09-02,0.02265000,0.02265000,0.01944000,0.02150300,1572540.07949389
2017-09-01,0.02215000,0.02397000,0.02215000,0.02265000,4585088.81749610
2017-08-31,0.02096000,0.02215000,0.02093800,0.02215000,2483204.54335820
2017-08-30,0.02025400,0.02096000,0.02019000,0.02096000,2422244.32950181
2017-08-29,0.02078400,0.02078400,0.01972800,0.02011400,2327439.00004830
2017-08-28,0.02004000,0.02078400,0.01926000,0.02078400,2504960.80394490
